!SESSION 2021-08-11 16:32:04.565 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/OAkun/Division/Division.sdk

!ENTRY org.eclipse.ui 2 0 2021-08-11 16:32:07.577
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-11 16:32:07.577
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-08-11 16:32:08.691
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-11 16:32:08.692
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.034
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.035
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.774
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.774
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.775
!MESSAGE XSCT Command: [setws C:/Users/OAkun/Division/Division.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.777
!MESSAGE XSCT command with result: [setws C:/Users/OAkun/Division/Division.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:21.838
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:25.295
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:25.304
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 16:32:25.308
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:32.237
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:32.239
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:35.636
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-1398

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:35.639
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-1398

!ENTRY com.xilinx.sdk.utils 1 0 2021-08-11 17:50:36.650
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.650
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.656
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.667
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.691
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.691
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==0} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.718
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==0} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.719
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.722
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.723
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.725
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.732
!MESSAGE XSCT Command: [version -server], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.734
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.734
!MESSAGE XSCT Command: [version], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.735
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.741
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.770
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.770
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.791
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.799
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.799
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.827
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.846
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.864
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level == 0}], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.864
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.866
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.867
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.869
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.869
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.912
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.913
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.954
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.954
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.984
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:36.985
!MESSAGE XSCT Command: [dow C:/Users/OAkun/Division/Division.sdk/Division/Debug/Division.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:37.082
!MESSAGE XSCT command with result: [dow C:/Users/OAkun/Division/Division.sdk/Division/Debug/Division.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:37.165
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:37.208
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:37.208
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:37.213
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:54.782
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:54.785
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:54.786
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:54.788
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/OAkun/Division/Division.sdk/Division_wrapper_hw_platform_0/system.hdf C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:54.789
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:54.791
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/OAkun/Division/Division.sdk/Division_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:59.252
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-1442

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:50:59.256
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-1442

!ENTRY com.xilinx.sdk.utils 1 0 2021-08-11 17:51:00.253
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.254
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.261
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.279
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.297
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.297
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==0} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.324
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==0} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.325
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.328
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.329
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.330
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.338
!MESSAGE XSCT Command: [version -server], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.340
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.340
!MESSAGE XSCT Command: [version], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.341
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.348
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.367
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.373
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.374
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.391
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.392
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.398
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.419
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A8AD8EA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.426
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.445
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.445
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.463
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A8AD8EA" && level == 0}], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.463
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.464
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.465
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.466
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.467
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.498
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A8AD8EA"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.499
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:51:00.529
